v8-version,12,4,254,20,-node.13,0
code-creation,Builtin,2,4190,0x7fb51be02300,168,Call_ReceiverIsAny
code-creation,Builtin,2,4194,0x7fb51be023c0,952,Call_ReceiverIsNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,4198,0x7fb51be02780,948,Call_ReceiverIsNullOrUndefined_Baseline
code-creation,Builtin,2,4201,0x7fb51be02b40,1040,Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
code-creation,Builtin,2,4206,0x7fb51be02f80,1036,Call_ReceiverIsNotNullOrUndefined_Baseline
code-creation,Builtin,2,4210,0x7fb51be033c0,1040,Call_ReceiverIsAny_Baseline_Compact
code-creation,Builtin,2,4213,0x7fb51be03800,1036,Call_ReceiverIsAny_Baseline
code-creation,Builtin,2,4217,0x7fb51be03c40,940,Call_ReceiverIsNullOrUndefined_WithFeedback
code-creation,Builtin,2,4221,0x7fb51be04000,940,Call_ReceiverIsNotNullOrUndefined_WithFeedback
code-creation,Builtin,2,4225,0x7fb51be043c0,940,Call_ReceiverIsAny_WithFeedback
code-creation,Builtin,2,4228,0x7fb51be04780,756,CallProxy
code-creation,Builtin,2,4231,0x7fb51be04a80,120,CallVarargs
code-creation,Builtin,2,4234,0x7fb51be04b00,1148,CallWithSpread
code-creation,Builtin,2,4250,0x7fb51be04f80,2100,CallWithSpread_Baseline
code-creation,Builtin,2,4253,0x7fb51be057c0,2136,CallWithSpread_WithFeedback
code-creation,Builtin,2,4257,0x7fb51be06040,1132,CallWithArrayLike
code-creation,Builtin,2,4260,0x7fb51be064c0,2100,CallWithArrayLike_WithFeedback
code-creation,Builtin,2,4263,0x7fb51be06d00,124,CallForwardVarargs
code-creation,Builtin,2,4266,0x7fb51be06d80,124,CallFunctionForwardVarargs
code-creation,Builtin,2,4270,0x7fb51be06e00,420,CallFunctionTemplate_Generic
code-creation,Builtin,2,4273,0x7fb51be06fc0,148,CallFunctionTemplate_CheckAccess
code-creation,Builtin,2,4277,0x7fb51be07080,408,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,2,4281,0x7fb51be07240,468,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,2,4285,0x7fb51be07440,32,ConstructFunction
code-creation,Builtin,2,4288,0x7fb51be07480,100,ConstructBoundFunction
code-creation,Builtin,2,4291,0x7fb51be07500,28,ConstructedNonConstructable
code-creation,Builtin,2,4294,0x7fb51be07540,100,Construct
code-creation,Builtin,2,4297,0x7fb51be075c0,120,ConstructVarargs
code-creation,Builtin,2,4300,0x7fb51be07640,1180,ConstructWithSpread
code-creation,Builtin,2,4303,0x7fb51be07b00,1944,ConstructWithSpread_Baseline
code-creation,Builtin,2,4307,0x7fb51be082c0,1944,ConstructWithSpread_WithFeedback
code-creation,Builtin,2,4317,0x7fb51be08a80,1216,ConstructWithArrayLike
code-creation,Builtin,2,4320,0x7fb51be08f80,1992,ConstructWithArrayLike_WithFeedback
code-creation,Builtin,2,4324,0x7fb51be09780,160,ConstructForwardVarargs
code-creation,Builtin,2,4327,0x7fb51be09840,80,ConstructForwardAllArgs
code-creation,Builtin,2,4331,0x7fb51be098c0,752,ConstructForwardAllArgs_Baseline
code-creation,Builtin,2,4334,0x7fb51be09bc0,740,ConstructForwardAllArgs_WithFeedback
code-creation,Builtin,2,4338,0x7fb51be09ec0,160,ConstructFunctionForwardVarargs
code-creation,Builtin,2,4341,0x7fb51be09f80,768,Construct_Baseline
code-creation,Builtin,2,4344,0x7fb51be0a2c0,780,Construct_WithFeedback
code-creation,Builtin,2,4348,0x7fb51be0a600,416,JSConstructStubGeneric
code-creation,Builtin,2,4351,0x7fb51be0a7c0,312,JSBuiltinsConstructStub
code-creation,Builtin,2,4354,0x7fb51be0a900,924,FastNewObject
code-creation,Builtin,2,4357,0x7fb51be0acc0,368,FastNewClosure
code-creation,Builtin,2,4360,0x7fb51be0ae40,784,ConstructProxy
code-creation,Builtin,2,4363,0x7fb51be0b180,192,JSEntry
code-creation,Builtin,2,4366,0x7fb51be0b280,192,JSConstructEntry
code-creation,Builtin,2,4369,0x7fb51be0b380,192,JSRunMicrotasksEntry
code-creation,Builtin,2,4372,0x7fb51be0b480,100,JSEntryTrampoline
code-creation,Builtin,2,4375,0x7fb51be0b500,100,JSConstructEntryTrampoline
code-creation,Builtin,2,4379,0x7fb51be0b580,256,ResumeGeneratorTrampoline
code-creation,Builtin,2,4382,0x7fb51be0b6c0,1384,StringFromCodePointAt
code-creation,Builtin,2,4385,0x7fb51be0bc40,940,StringEqual
code-creation,Builtin,2,4388,0x7fb51be0c000,388,StringGreaterThan
code-creation,Builtin,2,4391,0x7fb51be0c1c0,388,StringGreaterThanOrEqual
code-creation,Builtin,2,4395,0x7fb51be0c380,388,StringLessThan
code-creation,Builtin,2,4398,0x7fb51be0c540,388,StringLessThanOrEqual
code-creation,Builtin,2,4401,0x7fb51be0c700,388,StringCompare
code-creation,Builtin,2,4404,0x7fb51be0c8c0,3716,StringSubstring
code-creation,Builtin,2,4407,0x7fb51be0d780,116,OrderedHashTableHealIndex
code-creation,Builtin,2,4410,0x7fb51be0d800,876,InterpreterEntryTrampoline
code-creation,Builtin,2,4414,0x7fb51be0db80,888,InterpreterEntryTrampolineForProfiling
code-creation,Builtin,2,4418,0x7fb51be0df00,80,InterpreterForwardAllArgsThenConstruct
code-creation,Builtin,2,4421,0x7fb51be0df80,76,InterpreterPushArgsThenCall
code-creation,Builtin,2,4425,0x7fb51be0e000,84,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,2,4428,0x7fb51be0e080,84,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,2,4432,0x7fb51be0e100,84,InterpreterPushArgsThenConstruct
code-creation,Builtin,2,4436,0x7fb51be0e180,656,InterpreterPushArgsThenFastConstructFunction
code-creation,Builtin,2,4440,0x7fb51be0e440,84,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,2,4443,0x7fb51be0e4c0,88,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,2,4447,0x7fb51be0e540,80,InterpreterEnterAtBytecode
code-creation,Builtin,2,4451,0x7fb51be0e5c0,216,InterpreterEnterAtNextBytecode
code-creation,Builtin,2,4454,0x7fb51be0e6c0,96,InterpreterOnStackReplacement
code-creation,Builtin,2,4458,0x7fb51be0e740,396,BaselineOutOfLinePrologue
code-creation,Builtin,2,4461,0x7fb51be0e900,20,BaselineOutOfLinePrologueDeopt
code-creation,Builtin,2,4464,0x7fb51be0e940,100,BaselineOnStackReplacement
code-creation,Builtin,2,4468,0x7fb51be0e9c0,80,BaselineLeaveFrame
code-creation,Builtin,2,4471,0x7fb51be0ea40,212,BaselineOrInterpreterEnterAtBytecode
code-creation,Builtin,2,4475,0x7fb51be0eb40,220,BaselineOrInterpreterEnterAtNextBytecode
code-creation,Builtin,2,4479,0x7fb51be0ec40,184,InterpreterOnStackReplacement_ToBaseline
code-creation,Builtin,2,4483,0x7fb51be0ed00,36,MaglevOnStackReplacement
code-creation,Builtin,2,4486,0x7fb51be0ed40,32,MaglevFunctionEntryStackCheck_WithoutNewTarget
code-creation,Builtin,2,4490,0x7fb51be0ed80,32,MaglevFunctionEntryStackCheck_WithNewTarget
code-creation,Builtin,2,4494,0x7fb51be0edc0,260,MaglevOptimizeCodeOrTailCallOptimizedCodeSlot
code-creation,Builtin,2,4498,0x7fb51be0ef00,1040,CompileLazy
code-creation,Builtin,2,4503,0x7fb51be0f340,76,CompileLazyDeoptimizedCode
code-creation,Builtin,2,4507,0x7fb51be0f3c0,224,InstantiateAsmJs
code-creation,Builtin,2,4510,0x7fb51be0f4c0,32,NotifyDeoptimized
code-creation,Builtin,2,4513,0x7fb51be0f500,52,ContinueToCodeStubBuiltin
code-creation,Builtin,2,4517,0x7fb51be0f540,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,2,4520,0x7fb51be0f580,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,2,4524,0x7fb51be0f5c0,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,2,4527,0x7fb51be0f640,324,CallApiCallbackGeneric
code-creation,Builtin,2,4530,0x7fb51be0f7c0,276,CallApiCallbackOptimizedNoProfiling
code-creation,Builtin,2,4534,0x7fb51be0f900,304,CallApiCallbackOptimized
code-creation,Builtin,2,4538,0x7fb51be0fa40,280,CallApiGetter
code-creation,Builtin,2,4540,0x7fb51be0fb80,32,HandleApiCallOrConstruct
code-creation,Builtin,2,4544,0x7fb51be0fbc0,12,HandleApiConstruct
code-creation,Builtin,2,4547,0x7fb51be0fc00,12,HandleApiCallAsFunctionDelegate
code-creation,Builtin,2,4551,0x7fb51be0fc40,12,HandleApiCallAsConstructorDelegate
code-creation,Builtin,2,4555,0x7fb51be0fc80,52,AllocateInYoungGeneration
code-creation,Builtin,2,4558,0x7fb51be0fcc0,52,AllocateInOldGeneration
code-creation,Builtin,2,4561,0x7fb51be0fd00,52,WasmAllocateInYoungGeneration
code-creation,Builtin,2,4565,0x7fb51be0fd40,52,WasmAllocateInOldGeneration
code-creation,Builtin,2,4568,0x7fb51be0fd80,132,NewHeapNumber
code-creation,Builtin,2,4571,0x7fb51be0fe40,680,CopyFastSmiOrObjectElements
code-creation,Builtin,2,4575,0x7fb51be10100,604,GrowFastDoubleElements
code-creation,Builtin,2,4578,0x7fb51be10380,488,GrowFastSmiOrObjectElements
code-creation,Builtin,2,4581,0x7fb51be10580,452,DebugBreakTrampoline
code-creation,Builtin,2,4584,0x7fb51be10780,244,RestartFrameTrampoline
code-creation,Builtin,2,4588,0x7fb51be10880,188,ToNumber
code-creation,Builtin,2,4591,0x7fb51be10940,88,ToBigInt
code-creation,Builtin,2,4594,0x7fb51be109c0,300,ToNumber_Baseline
code-creation,Builtin,2,4597,0x7fb51be10b00,360,ToNumeric_Baseline
code-creation,Builtin,2,4600,0x7fb51be10c80,104,PlainPrimitiveToNumber
code-creation,Builtin,2,4603,0x7fb51be10d00,224,ToNumberConvertBigInt
code-creation,Builtin,2,4606,0x7fb51be10e00,60,ToBigIntConvertNumber
code-creation,Builtin,2,4610,0x7fb51be10e40,192,Typeof
code-creation,Builtin,2,4613,0x7fb51be10f40,112,BigIntToI64
code-creation,Builtin,2,4615,0x7fb51be10fc0,4,BigIntToI32Pair
code-creation,Builtin,2,4618,0x7fb51be11000,220,I64ToBigInt
code-creation,Builtin,2,4621,0x7fb51be11100,4,I32PairToBigInt
code-creation,Builtin,2,4625,0x7fb51be11140,124,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,4628,0x7fb51be111c0,348,MathCeilContinuation
code-creation,Builtin,2,4631,0x7fb51be11340,352,MathFloorContinuation
code-creation,Builtin,2,4635,0x7fb51be114c0,400,MathRoundContinuation
code-creation,Builtin,2,4638,0x7fb51be11680,3916,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,4641,0x7fb51be12600,24372,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,4645,0x7fb51be18540,14408,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,2,4648,0x7fb51be1bdc0,724,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,4651,0x7fb51be1c0c0,68,LoadIC_FunctionPrototype
code-creation,Builtin,2,4655,0x7fb51be1c140,12,LoadIC_StringLength
code-creation,Builtin,2,4658,0x7fb51be1c180,16,LoadIC_StringWrapperLength
code-creation,Builtin,2,4661,0x7fb51be1c1c0,4192,LoadIC_NoFeedback
code-creation,Builtin,2,4664,0x7fb51be1d240,32,StoreGlobalIC_Slow
code-creation,Builtin,2,4667,0x7fb51be1d280,8888,StoreIC_NoFeedback
code-creation,Builtin,2,4671,0x7fb51be1f540,4728,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,2,4674,0x7fb51be207c0,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,4677,0x7fb51be20880,72,LoadIndexedInterceptorIC
code-creation,Builtin,2,4681,0x7fb51be20900,244,KeyedStoreIC_SloppyArguments_InBounds
code-creation,Builtin,2,4684,0x7fb51be20a00,244,KeyedStoreIC_SloppyArguments_NoTransitionGrowAndHandleCOW
code-creation,Builtin,2,4689,0x7fb51be20b00,244,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,2,4695,0x7fb51be20c00,244,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,4699,0x7fb51be20d00,18684,StoreFastElementIC_InBounds
code-creation,Builtin,2,4702,0x7fb51be25600,12544,StoreFastElementIC_NoTransitionGrowAndHandleCOW
code-creation,Builtin,2,4706,0x7fb51be28740,17700,StoreFastElementIC_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,2,4711,0x7fb51be2cc80,7716,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,4714,0x7fb51be2eac0,9492,ElementsTransitionAndStore_InBounds
code-creation,Builtin,2,4718,0x7fb51be31000,22272,ElementsTransitionAndStore_NoTransitionGrowAndHandleCOW
code-creation,Builtin,2,4722,0x7fb51be36740,9492,ElementsTransitionAndStore_NoTransitionIgnoreTypedArrayOOB
code-creation,Builtin,2,4726,0x7fb51be38c80,13320,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,4730,0x7fb51be3c0c0,1148,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,4734,0x7fb51be3c540,172,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,4737,0x7fb51be3c600,72,HasIndexedInterceptorIC
code-creation,Builtin,2,4740,0x7fb51be3c680,160,EnqueueMicrotask
code-creation,Builtin,2,4743,0x7fb51be3c740,8,RunMicrotasksTrampoline
code-creation,Builtin,2,4747,0x7fb51be3c780,3544,RunMicrotasks
code-creation,Builtin,2,4750,0x7fb51be3d580,3908,HasProperty
code-creation,Builtin,2,4753,0x7fb51be3e500,1496,DeleteProperty
code-creation,Builtin,2,4756,0x7fb51be3eb00,2580,CopyDataProperties
code-creation,Builtin,2,4759,0x7fb51be3f540,11284,SetDataProperties
code-creation,Builtin,2,4762,0x7fb51be42180,3416,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,2,4766,0x7fb51be42f00,56,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,2,4770,0x7fb51be42f40,28,Abort
code-creation,Builtin,2,4773,0x7fb51be42f80,28,AbortCSADcheck
code-creation,Builtin,2,4776,0x7fb51be42fc0,12,EmptyFunction
code-creation,Builtin,2,4779,0x7fb51be43000,12,Illegal
code-creation,Builtin,2,4782,0x7fb51be43040,12,StrictPoisonPillThrower
code-creation,Builtin,2,4785,0x7fb51be43080,12,UnsupportedThrower
code-creation,Builtin,2,4788,0x7fb51be430c0,60,ReturnReceiver
code-creation,Builtin,2,4791,0x7fb51be43100,36,ArrayConstructor
code-creation,Builtin,2,4794,0x7fb51be43140,380,ArrayConstructorImpl
code-creation,Builtin,2,4797,0x7fb51be432c0,220,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,4801,0x7fb51be433c0,220,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,4805,0x7fb51be434c0,184,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,4810,0x7fb51be43580,184,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,4814,0x7fb51be43640,184,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,4818,0x7fb51be43700,184,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,4822,0x7fb51be437c0,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,4827,0x7fb51be438c0,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,4831,0x7fb51be439c0,948,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,4835,0x7fb51be43d80,964,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,4839,0x7fb51be44180,868,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,4843,0x7fb51be44500,820,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,4848,0x7fb51be44840,868,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,4852,0x7fb51be44bc0,820,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,4857,0x7fb51be44f00,948,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,4861,0x7fb51be452c0,896,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,4865,0x7fb51be45680,48,ArrayNArgumentsConstructor
code-creation,Builtin,2,4894,0x7fb51be456c0,12,ArrayConcat
code-creation,Builtin,2,4900,0x7fb51be45700,12,ArrayPrototypeFill
code-creation,Builtin,2,4903,0x7fb51be45740,1768,ArrayIncludesSmi
code-creation,Builtin,2,4907,0x7fb51be45e40,1768,ArrayIncludesSmiOrObject
code-creation,Builtin,2,4910,0x7fb51be46540,236,ArrayIncludesPackedDoubles
code-creation,Builtin,2,4914,0x7fb51be46640,292,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,4917,0x7fb51be46780,592,ArrayIncludes
code-creation,Builtin,2,4920,0x7fb51be46a00,1564,ArrayIndexOfSmi
code-creation,Builtin,2,4923,0x7fb51be47040,1564,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,4927,0x7fb51be47680,172,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,4930,0x7fb51be47740,172,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,4933,0x7fb51be47800,596,ArrayIndexOf
code-creation,Builtin,2,4936,0x7fb51be47a80,12,ArrayPop
code-creation,Builtin,2,4939,0x7fb51be47ac0,560,ArrayPrototypePop
code-creation,Builtin,2,4942,0x7fb51be47d00,12,ArrayPush
code-creation,Builtin,2,4945,0x7fb51be47d40,2800,ArrayPrototypePush
code-creation,Builtin,2,4948,0x7fb51be48840,12,ArrayShift
code-creation,Builtin,2,4951,0x7fb51be48880,12,ArrayUnshift
code-creation,Builtin,2,4954,0x7fb51be488c0,1312,CloneFastJSArray
code-creation,Builtin,2,4957,0x7fb51be48e00,2812,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,4961,0x7fb51be49900,1332,ExtractFastJSArray
code-creation,Builtin,2,4964,0x7fb51be49e40,264,ArrayPrototypeEntries
code-creation,Builtin,2,4967,0x7fb51be49f80,252,ArrayPrototypeKeys
code-creation,Builtin,2,4971,0x7fb51be4a080,264,ArrayPrototypeValues
code-creation,Builtin,2,4974,0x7fb51be4a1c0,4692,ArrayIteratorPrototypeNext
code-creation,Builtin,2,4977,0x7fb51be4b440,12,ArrayBufferConstructor
code-creation,Builtin,2,4980,0x7fb51be4b480,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,4984,0x7fb51be4b4c0,12,ArrayBufferPrototypeSlice
code-creation,Builtin,2,4988,0x7fb51be4b500,12,ArrayBufferPrototypeResize
code-creation,Builtin,2,4991,0x7fb51be4b540,12,ArrayBufferPrototypeTransfer
code-creation,Builtin,2,4994,0x7fb51be4b580,12,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,2,4998,0x7fb51be4b5c0,1164,AsyncFunctionEnter
code-creation,Builtin,2,5001,0x7fb51be4ba80,80,AsyncFunctionReject
code-creation,Builtin,2,5004,0x7fb51be4bb00,76,AsyncFunctionResolve
code-creation,Builtin,2,5008,0x7fb51be4bb80,12,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,5011,0x7fb51be4bbc0,1780,AsyncFunctionAwaitCaught
code-creation,Builtin,2,5015,0x7fb51be4c2c0,1780,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,5018,0x7fb51be4c9c0,172,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,5022,0x7fb51be4ca80,168,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,5025,0x7fb51be4cb40,12,BigIntConstructor
code-creation,Builtin,2,5028,0x7fb51be4cb80,12,BigIntAsUintN
code-creation,Builtin,2,5031,0x7fb51be4cbc0,12,BigIntAsIntN
code-creation,Builtin,2,5034,0x7fb51be4cc00,12,BigIntPrototypeToLocaleString
code-creation,Builtin,2,5038,0x7fb51be4cc40,12,BigIntPrototypeToString
code-creation,Builtin,2,5041,0x7fb51be4cc80,12,BigIntPrototypeValueOf
code-creation,Builtin,2,5044,0x7fb51be4ccc0,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,5048,0x7fb51be4cd00,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,5052,0x7fb51be4cd40,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,5055,0x7fb51be4cd80,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,5059,0x7fb51be4cdc0,12,CallSitePrototypeGetFileName
code-creation,Builtin,2,5062,0x7fb51be4ce00,12,CallSitePrototypeGetFunction
code-creation,Builtin,2,5066,0x7fb51be4ce40,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,5069,0x7fb51be4ce80,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,5073,0x7fb51be4cec0,12,CallSitePrototypeGetMethodName
code-creation,Builtin,2,5076,0x7fb51be4cf00,12,CallSitePrototypeGetPosition
code-creation,Builtin,2,5080,0x7fb51be4cf40,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,5083,0x7fb51be4cf80,12,CallSitePrototypeGetScriptHash
code-creation,Builtin,2,5090,0x7fb51be4cfc0,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,5094,0x7fb51be4d000,12,CallSitePrototypeGetThis
code-creation,Builtin,2,5097,0x7fb51be4d040,12,CallSitePrototypeGetTypeName
code-creation,Builtin,2,5100,0x7fb51be4d080,12,CallSitePrototypeIsAsync
code-creation,Builtin,2,5104,0x7fb51be4d0c0,12,CallSitePrototypeIsConstructor
code-creation,Builtin,2,5108,0x7fb51be4d100,12,CallSitePrototypeIsEval
code-creation,Builtin,2,5111,0x7fb51be4d140,12,CallSitePrototypeIsNative
code-creation,Builtin,2,5114,0x7fb51be4d180,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,5118,0x7fb51be4d1c0,12,CallSitePrototypeIsToplevel
code-creation,Builtin,2,5121,0x7fb51be4d200,12,CallSitePrototypeToString
code-creation,Builtin,2,5124,0x7fb51be4d240,12,ConsoleDebug
code-creation,Builtin,2,5127,0x7fb51be4d280,12,ConsoleError
code-creation,Builtin,2,5130,0x7fb51be4d2c0,12,ConsoleInfo
code-creation,Builtin,2,5133,0x7fb51be4d300,12,ConsoleLog
code-creation,Builtin,2,5136,0x7fb51be4d340,12,ConsoleWarn
code-creation,Builtin,2,5139,0x7fb51be4d380,12,ConsoleDir
code-creation,Builtin,2,5142,0x7fb51be4d3c0,12,ConsoleDirXml
code-creation,Builtin,2,5145,0x7fb51be4d400,12,ConsoleTable
code-creation,Builtin,2,5148,0x7fb51be4d440,12,ConsoleTrace
code-creation,Builtin,2,5151,0x7fb51be4d480,12,ConsoleGroup
code-creation,Builtin,2,5154,0x7fb51be4d4c0,12,ConsoleGroupCollapsed
code-creation,Builtin,2,5157,0x7fb51be4d500,12,ConsoleGroupEnd
code-creation,Builtin,2,5160,0x7fb51be4d540,12,ConsoleClear
code-creation,Builtin,2,5163,0x7fb51be4d580,12,ConsoleCount
code-creation,Builtin,2,5166,0x7fb51be4d5c0,12,ConsoleCountReset
code-creation,Builtin,2,5169,0x7fb51be4d600,12,ConsoleAssert
code-creation,Builtin,2,5172,0x7fb51be4d640,12,ConsoleProfile
code-creation,Builtin,2,5175,0x7fb51be4d680,12,ConsoleProfileEnd
code-creation,Builtin,2,5178,0x7fb51be4d6c0,12,ConsoleTime
code-creation,Builtin,2,5181,0x7fb51be4d700,12,ConsoleTimeLog
code-creation,Builtin,2,5184,0x7fb51be4d740,12,ConsoleTimeEnd
code-creation,Builtin,2,5187,0x7fb51be4d780,12,ConsoleTimeStamp
code-creation,Builtin,2,5190,0x7fb51be4d7c0,12,ConsoleContext
code-creation,Builtin,2,5193,0x7fb51be4d800,12,DataViewConstructor
code-creation,Builtin,2,5197,0x7fb51be4d840,12,DateConstructor
code-creation,Builtin,2,5200,0x7fb51be4d880,220,DatePrototypeGetDate
code-creation,Builtin,2,5203,0x7fb51be4d980,220,DatePrototypeGetDay
code-creation,Builtin,2,5206,0x7fb51be4da80,220,DatePrototypeGetFullYear
code-creation,Builtin,2,5209,0x7fb51be4db80,220,DatePrototypeGetHours
code-creation,Builtin,2,5227,0x7fb51be4dc80,204,DatePrototypeGetMilliseconds
code-creation,Builtin,2,5230,0x7fb51be4dd80,220,DatePrototypeGetMinutes
code-creation,Builtin,2,5234,0x7fb51be4de80,220,DatePrototypeGetMonth
code-creation,Builtin,2,5237,0x7fb51be4df80,220,DatePrototypeGetSeconds
code-creation,Builtin,2,5240,0x7fb51be4e080,128,DatePrototypeGetTime
code-creation,Builtin,2,5244,0x7fb51be4e140,204,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,5247,0x7fb51be4e240,204,DatePrototypeGetUTCDate
code-creation,Builtin,2,5251,0x7fb51be4e340,204,DatePrototypeGetUTCDay
code-creation,Builtin,2,5254,0x7fb51be4e440,204,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,5257,0x7fb51be4e540,204,DatePrototypeGetUTCHours
code-creation,Builtin,2,5261,0x7fb51be4e640,204,DatePrototypeGetUTCMilliseconds
